#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,0,430,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,-35,32,242,
#DST_NUMBER,0,500,430,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,430,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,-35,32,243,
#DST_NUMBER,0,500,430,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,430,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,-35,32,244,
#DST_NUMBER,0,500,430,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,430,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,-35,32,245,
#DST_NUMBER,0,500,430,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,



//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,480,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,35,32,242,
#DST_NUMBER,0,500,480,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,480,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,35,32,243,
#DST_NUMBER,0,500,480,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,480,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,35,32,244,
#DST_NUMBER,0,500,480,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,480,332,60,18,0,255,255,255,255,1,1,0,0,-1,46,35,32,245,
#DST_NUMBER,0,500,480,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,

//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,810,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,-35,32,262,
#DST_NUMBER,0,500,810,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,810,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,-35,32,263,
#DST_NUMBER,0,500,810,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,810,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,-35,32,264,
#DST_NUMBER,0,500,810,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,810,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,-35,32,265,
#DST_NUMBER,0,500,810,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,



//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,35,32,262,
#DST_NUMBER,0,500,860,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,35,32,263,
#DST_NUMBER,0,500,860,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,35,32,264,
#DST_NUMBER,0,500,860,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,332,60,18,0,255,255,255,255,1,1,0,0,-1,47,35,32,265,
#DST_NUMBER,0,500,860,332,60,18,0,255,255,255,255,1,1,0,0,,,,,,

#ELSEIF,932,,

//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,370,60,18,0,255,255,255,255,1,1,0,0,-1,46,-36,32,242,
#DST_NUMBER,0,500,197,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,370,60,18,0,255,255,255,255,1,1,0,0,-1,46,-36,32,243,
#DST_NUMBER,0,500,197,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,370,60,18,0,255,255,255,255,1,1,0,0,-1,46,-36,32,244,
#DST_NUMBER,0,500,197,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,370,60,18,0,255,255,255,255,1,1,0,0,-1,46,-36,32,245,
#DST_NUMBER,0,500,197,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,

//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,370,60,18,0,255,255,255,255,1,1,0,0,-1,47,-36,32,262,
#DST_NUMBER,0,500,1028,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,370,60,18,0,255,255,255,255,1,1,0,0,-1,47,-36,32,263,
#DST_NUMBER,0,500,1028,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,370,60,18,0,255,255,255,255,1,1,0,0,-1,47,-36,32,264,
#DST_NUMBER,0,500,1028,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,370,60,18,0,255,255,255,255,1,1,0,0,-1,47,-36,32,265,
#DST_NUMBER,0,500,1028,370,60,18,0,255,255,255,255,1,1,0,0,,,,,,



//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,353,60,18,0,255,255,255,255,1,1,0,0,-1,46,36,32,242,
#DST_NUMBER,0,500,197,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,353,60,18,0,255,255,255,255,1,1,0,0,-1,46,36,32,243,
#DST_NUMBER,0,500,197,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,353,60,18,0,255,255,255,255,1,1,0,0,-1,46,36,32,244,
#DST_NUMBER,0,500,197,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,197,353,60,18,0,255,255,255,255,1,1,0,0,-1,46,36,32,245,
#DST_NUMBER,0,500,197,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,

//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,353,60,18,0,255,255,255,255,1,1,0,0,-1,47,36,32,262,
#DST_NUMBER,0,500,1028,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,353,60,18,0,255,255,255,255,1,1,0,0,-1,47,36,32,263,
#DST_NUMBER,0,500,1028,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,353,60,18,0,255,255,255,255,1,1,0,0,-1,47,36,32,264,
#DST_NUMBER,0,500,1028,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1028,353,60,18,0,255,255,255,255,1,1,0,0,-1,47,36,32,265,
#DST_NUMBER,0,500,1028,353,60,18,0,255,255,255,255,1,1,0,0,,,,,,

#ELSEIF,933,,,,,,,,,,,
//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,602,432,60,18,0,255,255,255,255,1,1,0,0,-1,46,0,32,242,
#DST_NUMBER,0,500,602,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,602,432,60,18,0,255,255,255,255,1,1,0,0,-1,46,0,32,243,
#DST_NUMBER,0,500,602,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,602,432,60,18,0,255,255,255,255,1,1,0,0,-1,46,0,32,244,
#DST_NUMBER,0,500,602,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,602,432,60,18,0,255,255,255,255,1,1,0,0,-1,46,0,32,245,
#DST_NUMBER,0,500,602,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,

//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,649,432,60,18,0,255,255,255,255,1,1,0,0,-1,47,0,32,262,
#DST_NUMBER,0,500,649,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,649,432,60,18,0,255,255,255,255,1,1,0,0,-1,47,0,32,263,
#DST_NUMBER,0,500,649,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,649,432,60,18,0,255,255,255,255,1,1,0,0,-1,47,0,32,264,
#DST_NUMBER,0,500,649,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,49,660,18,11,1,0,-1,211,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,649,432,60,18,0,255,255,255,255,1,1,0,0,-1,47,0,32,265,
#DST_NUMBER,0,500,649,432,60,18,0,255,255,255,255,1,1,0,0,,,,,,
#ENDIF






,,,,,,,,,,,,,,,,,,,,,,
//READY,,,,,,,,,,,,,,,,,,,,,,
//ベース,,,,,,,,,,,,,,,,,,,,,,
//option81 ロード完了,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,314,346,307,24,1,1,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1800,319,340,268,24,0,0,255,255,255,1,1,0,0,2000,0,80,0,0
#DST_IMAGE,0,2000,319,340,268,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,2400,319,340,268,24,0,125,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,346,310,25,1,1,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,319,340,268,25,0,0,255,255,255,1,1,0,0,-1,40,0,0,0
#DST_IMAGE,0,600,319,340,268,25,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,900,319,340,268,25,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,319,340,268,25,0,0,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,346,310,25,1,1,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,319,340,268,25,0,0,255,255,255,1,1,0,0,-1,40,0,0,0
#DST_IMAGE,0,500,319,340,268,25,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,600,319,340,268,25,0,255,255,255,255,2,1,0,0,,,,,
#DST_IMAGE,0,900,319,340,268,25,0,0,255,255,255,2,1,0,0,,,,,
#DST_IMAGE,0,1000,319,347,268,25,0,0,255,255,255,1,1,0,0,,,,,


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,373,310,18,1,2,120,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,454,365,0,9,0,0,255,255,255,1,1,0,0,-1,40,0,0,0
#DST_IMAGE,0,600,319,365,268,9,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,900,319,365,268,9,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,319,372,268,9,0,0,255,255,255,1,1,0,0,,,,,


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,314,346,307,24,1,1,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1800,699,340,268,24,0,0,255,255,255,1,1,0,0,2000,0,80,0,0
#DST_IMAGE,0,2000,699,340,268,24,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,2400,699,340,268,24,0,125,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,346,310,25,1,1,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,699,340,268,25,0,0,255,255,255,1,1,0,0,-1,40,0,0,0
#DST_IMAGE,0,600,699,340,268,25,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,900,699,340,268,25,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,699,340,268,25,0,0,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,346,310,25,1,1,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,699,340,268,25,0,0,255,255,255,1,1,0,0,-1,40,0,0,0
#DST_IMAGE,0,500,699,340,268,25,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,600,699,340,268,25,0,255,255,255,255,2,1,0,0,,,,,
#DST_IMAGE,0,900,699,340,268,25,0,0,255,255,255,2,1,0,0,,,,,
#DST_IMAGE,0,1000,699,347,268,25,0,0,255,255,255,1,1,0,0,,,,,


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,373,310,18,1,2,120,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,834,365,0,9,0,0,255,255,255,1,1,0,0,-1,40,0,0,0
#DST_IMAGE,0,600,699,365,268,9,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,900,699,365,268,9,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1000,699,372,268,9,0,0,255,255,255,1,1,0,0,,,,,




,,,,,,,,,,,,,,,,,,,,,,
//タイトルとか表示,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,13,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,637,100,600,38,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,500,637,100,600,38,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,750,637,100,600,38,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,13,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,637,100,600,38,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,500,637,100,600,38,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
